/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,206,43,245,63,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,145,89,166,104,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,162,75,187,95,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,2,90,31,108,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,121,125,152,147,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,50,224,103,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,73,226,133,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1600.jpg,143,95,245,162,drop
/pasteur/u/egoodma/projects/data/rain_image_2470.jpg,92,235,138,249,drop
/pasteur/u/egoodma/projects/data/rain_image_2470.jpg,142,67,185,93,drop
/pasteur/u/egoodma/projects/data/rain_image_2470.jpg,162,100,234,149,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,88,222,122,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,127,196,177,229,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,93,154,176,211,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,178,103,250,161,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,190,74,250,102,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,190,21,212,38,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,159,14,189,33,drop
/pasteur/u/egoodma/projects/data/rain_image_1780.jpg,211,44,242,61,drop
/pasteur/u/egoodma/projects/data/rain_image_1910.jpg,5,210,51,239,drop
/pasteur/u/egoodma/projects/data/rain_image_1910.jpg,69,224,101,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1910.jpg,205,139,242,163,drop
/pasteur/u/egoodma/projects/data/rain_image_1910.jpg,164,6,238,43,drop
/pasteur/u/egoodma/projects/data/rain_image_1910.jpg,196,59,215,72,drop
/pasteur/u/egoodma/projects/data/rain_image_1910.jpg,225,164,250,183,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,152,187,175,206,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,215,125,243,145,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,211,96,237,112,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,199,76,224,87,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,136,174,206,227,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,154,115,236,172,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,176,1,250,62,drop
/pasteur/u/egoodma/projects/data/rain_image_1740.jpg,48,55,75,76,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,111,166,161,195,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,91,111,115,131,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,15,116,31,128,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,146,104,200,147,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,194,103,233,133,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,207,79,235,97,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,217,64,250,87,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,106,76,150,106,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,33,78,53,92,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,205,38,226,52,drop
/pasteur/u/egoodma/projects/data/rain_image_2310.jpg,1,185,70,247,drop
/pasteur/u/egoodma/projects/data/rain_image_2000.jpg,141,193,205,237,drop
/pasteur/u/egoodma/projects/data/rain_image_2000.jpg,182,11,213,30,drop
/pasteur/u/egoodma/projects/data/rain_image_2000.jpg,35,50,56,63,drop
/pasteur/u/egoodma/projects/data/rain_image_2000.jpg,139,110,160,124,drop
/pasteur/u/egoodma/projects/data/rain_image_2000.jpg,158,97,225,140,drop
/pasteur/u/egoodma/projects/data/rain_image_2000.jpg,202,61,250,108,drop
/pasteur/u/egoodma/projects/data/rain_image_1850.jpg,118,174,172,208,drop
/pasteur/u/egoodma/projects/data/rain_image_1850.jpg,103,212,165,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1850.jpg,200,9,224,29,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,85,114,111,135,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,115,83,135,100,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,161,118,189,137,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,163,84,216,116,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,1,192,54,237,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,229,70,244,81,drop
/pasteur/u/egoodma/projects/data/rain_image_2290.jpg,112,54,132,65,drop
/pasteur/u/egoodma/projects/data/rain_image_2180.jpg,76,146,120,175,drop
/pasteur/u/egoodma/projects/data/rain_image_2180.jpg,89,204,149,247,drop
/pasteur/u/egoodma/projects/data/rain_image_2180.jpg,91,147,178,218,drop
/pasteur/u/egoodma/projects/data/rain_image_2180.jpg,180,75,250,128,drop
/pasteur/u/egoodma/projects/data/rain_image_2180.jpg,198,38,250,86,drop
/pasteur/u/egoodma/projects/data/rain_image_2180.jpg,130,34,182,70,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,1,135,71,184,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,49,199,122,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,96,123,183,179,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,155,172,248,238,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,129,53,221,118,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,221,26,250,78,drop
/pasteur/u/egoodma/projects/data/rain_image_2530.jpg,234,1,250,16,drop
/pasteur/u/egoodma/projects/data/rain_image_2040.jpg,60,219,85,238,drop
/pasteur/u/egoodma/projects/data/rain_image_2040.jpg,151,165,201,206,drop
/pasteur/u/egoodma/projects/data/rain_image_2040.jpg,103,109,146,140,drop
/pasteur/u/egoodma/projects/data/rain_image_2040.jpg,159,47,224,85,drop
/pasteur/u/egoodma/projects/data/rain_image_2040.jpg,165,105,236,153,drop
/pasteur/u/egoodma/projects/data/rain_image_2040.jpg,229,40,250,60,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,45,237,91,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,86,195,149,237,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,139,237,186,249,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,153,213,193,237,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,182,178,215,202,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,178,135,210,156,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,144,3,172,20,drop
/pasteur/u/egoodma/projects/data/rain_image_1700.jpg,191,10,250,43,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,71,119,113,146,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,118,171,155,199,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,137,156,179,185,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,182,88,220,113,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,200,49,250,107,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,182,28,249,69,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,1,154,26,186,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,1,226,20,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2350.jpg,20,236,57,249,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,154,199,209,236,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,172,107,245,151,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,162,100,216,134,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,168,177,187,190,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,205,64,250,105,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,168,58,245,98,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,188,14,208,27,drop
/pasteur/u/egoodma/projects/data/rain_image_1990.jpg,29,206,116,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1590.jpg,112,170,143,189,drop
/pasteur/u/egoodma/projects/data/rain_image_1590.jpg,61,232,90,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1590.jpg,166,108,211,142,drop
/pasteur/u/egoodma/projects/data/rain_image_1590.jpg,149,95,233,160,drop
/pasteur/u/egoodma/projects/data/rain_image_1590.jpg,199,91,250,144,drop
/pasteur/u/egoodma/projects/data/rain_image_1810.jpg,107,175,172,230,drop
/pasteur/u/egoodma/projects/data/rain_image_1810.jpg,195,152,250,189,drop
/pasteur/u/egoodma/projects/data/rain_image_1810.jpg,169,93,250,151,drop
/pasteur/u/egoodma/projects/data/rain_image_1810.jpg,214,52,250,87,drop
/pasteur/u/egoodma/projects/data/rain_image_1810.jpg,132,20,148,35,drop
/pasteur/u/egoodma/projects/data/rain_image_1810.jpg,17,100,38,115,drop
/pasteur/u/egoodma/projects/data/rain_image_1680.jpg,64,164,95,184,drop
/pasteur/u/egoodma/projects/data/rain_image_1680.jpg,204,17,237,37,drop
/pasteur/u/egoodma/projects/data/rain_image_1680.jpg,138,139,231,194,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,43,51,80,78,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,20,240,63,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,105,168,148,198,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,204,119,250,152,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,197,91,249,119,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,189,68,238,93,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,144,111,224,176,drop
/pasteur/u/egoodma/projects/data/rain_image_1750.jpg,171,1,249,61,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,28,159,46,174,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,108,79,143,102,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,150,111,197,142,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,152,77,227,121,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,195,108,225,129,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,227,68,250,84,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,188,205,203,220,drop
/pasteur/u/egoodma/projects/data/rain_image_2300.jpg,1,182,64,244,drop
/pasteur/u/egoodma/projects/data/rain_image_2010.jpg,134,103,168,130,drop
/pasteur/u/egoodma/projects/data/rain_image_2010.jpg,125,184,210,241,drop
/pasteur/u/egoodma/projects/data/rain_image_2010.jpg,181,56,205,74,drop
/pasteur/u/egoodma/projects/data/rain_image_2010.jpg,196,122,222,139,drop
/pasteur/u/egoodma/projects/data/rain_image_2010.jpg,191,55,250,98,drop
/pasteur/u/egoodma/projects/data/rain_image_1840.jpg,134,182,166,202,drop
/pasteur/u/egoodma/projects/data/rain_image_1840.jpg,117,220,155,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1840.jpg,64,224,113,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1840.jpg,168,138,222,176,drop
/pasteur/u/egoodma/projects/data/rain_image_2280.jpg,1,191,45,231,drop
/pasteur/u/egoodma/projects/data/rain_image_2280.jpg,167,89,202,109,drop
/pasteur/u/egoodma/projects/data/rain_image_2280.jpg,81,111,106,131,drop
/pasteur/u/egoodma/projects/data/rain_image_2520.jpg,1,139,61,182,drop
/pasteur/u/egoodma/projects/data/rain_image_2520.jpg,53,199,139,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2520.jpg,97,125,180,187,drop
/pasteur/u/egoodma/projects/data/rain_image_2520.jpg,163,177,250,235,drop
/pasteur/u/egoodma/projects/data/rain_image_2520.jpg,145,60,219,115,drop
/pasteur/u/egoodma/projects/data/rain_image_2520.jpg,133,55,166,80,drop
/pasteur/u/egoodma/projects/data/rain_image_2190.jpg,100,90,133,114,drop
/pasteur/u/egoodma/projects/data/rain_image_2190.jpg,194,147,211,158,drop
/pasteur/u/egoodma/projects/data/rain_image_2190.jpg,66,142,126,177,drop
/pasteur/u/egoodma/projects/data/rain_image_2190.jpg,85,199,147,247,drop
/pasteur/u/egoodma/projects/data/rain_image_2190.jpg,186,71,250,128,drop
/pasteur/u/egoodma/projects/data/rain_image_2190.jpg,200,33,250,85,drop
/pasteur/u/egoodma/projects/data/rain_image_2050.jpg,52,210,103,248,drop
/pasteur/u/egoodma/projects/data/rain_image_2050.jpg,94,106,156,148,drop
/pasteur/u/egoodma/projects/data/rain_image_2050.jpg,153,46,232,94,drop
/pasteur/u/egoodma/projects/data/rain_image_2050.jpg,216,37,250,62,drop
/pasteur/u/egoodma/projects/data/rain_image_2050.jpg,156,102,224,151,drop
/pasteur/u/egoodma/projects/data/rain_image_2050.jpg,96,156,184,235,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,35,228,102,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,83,192,157,240,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,81,175,115,197,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,143,183,188,219,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,170,173,222,206,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,167,122,213,160,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,108,106,137,123,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,237,68,250,82,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,174,26,200,44,drop
/pasteur/u/egoodma/projects/data/rain_image_1710.jpg,190,9,250,46,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,1,159,24,185,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,80,121,110,146,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,148,160,178,182,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,127,176,145,190,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,190,93,215,108,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,212,59,250,98,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,115,47,148,69,drop
/pasteur/u/egoodma/projects/data/rain_image_2340.jpg,190,30,247,60,drop
/pasteur/u/egoodma/projects/data/rain_image_1980.jpg,166,204,199,226,drop
/pasteur/u/egoodma/projects/data/rain_image_1980.jpg,183,109,238,145,drop
/pasteur/u/egoodma/projects/data/rain_image_1980.jpg,169,102,208,129,drop
/pasteur/u/egoodma/projects/data/rain_image_1980.jpg,177,60,247,107,drop
/pasteur/u/egoodma/projects/data/rain_image_1980.jpg,223,70,250,103,drop
/pasteur/u/egoodma/projects/data/rain_image_1980.jpg,33,210,121,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1580.jpg,164,106,207,136,drop
/pasteur/u/egoodma/projects/data/rain_image_1580.jpg,151,96,232,154,drop
/pasteur/u/egoodma/projects/data/rain_image_1580.jpg,208,103,250,135,drop
/pasteur/u/egoodma/projects/data/rain_image_1580.jpg,178,4,245,54,drop
/pasteur/u/egoodma/projects/data/rain_image_1580.jpg,114,205,184,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,205,41,250,75,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,210,126,249,155,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,122,159,208,211,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,9,127,56,160,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,3,91,34,112,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,93,24,122,42,drop
/pasteur/u/egoodma/projects/data/rain_image_2560.jpg,74,75,91,91,drop
/pasteur/u/egoodma/projects/data/rain_image_1800.jpg,114,179,189,236,drop
/pasteur/u/egoodma/projects/data/rain_image_1800.jpg,200,156,239,183,drop
/pasteur/u/egoodma/projects/data/rain_image_1800.jpg,166,95,250,147,drop
/pasteur/u/egoodma/projects/data/rain_image_1800.jpg,219,58,250,87,drop
/pasteur/u/egoodma/projects/data/rain_image_1690.jpg,164,219,181,233,drop
/pasteur/u/egoodma/projects/data/rain_image_1690.jpg,97,201,146,233,drop
/pasteur/u/egoodma/projects/data/rain_image_1690.jpg,52,158,106,194,drop
/pasteur/u/egoodma/projects/data/rain_image_1690.jpg,199,14,248,40,drop
/pasteur/u/egoodma/projects/data/rain_image_2200.jpg,64,115,98,138,drop
/pasteur/u/egoodma/projects/data/rain_image_2200.jpg,179,142,217,166,drop
/pasteur/u/egoodma/projects/data/rain_image_2200.jpg,100,78,124,98,drop
/pasteur/u/egoodma/projects/data/rain_image_2200.jpg,175,74,250,132,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,40,133,77,162,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,66,125,114,158,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,156,240,178,250,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,176,157,208,179,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,190,33,246,66,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,210,1,235,10,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,89,142,184,219,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,117,71,207,133,drop
/pasteur/u/egoodma/projects/data/rain_image_1650.jpg,154,60,218,103,drop
/pasteur/u/egoodma/projects/data/rain_image_1540.jpg,181,120,212,140,drop
/pasteur/u/egoodma/projects/data/rain_image_1540.jpg,184,18,247,56,drop
/pasteur/u/egoodma/projects/data/rain_image_1540.jpg,159,226,179,240,drop
/pasteur/u/egoodma/projects/data/rain_image_1540.jpg,180,47,238,76,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,113,200,160,232,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,118,105,198,153,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,159,87,197,108,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,119,27,166,56,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,180,178,201,195,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,239,100,250,115,drop
/pasteur/u/egoodma/projects/data/rain_image_2110.jpg,163,43,250,103,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,1,219,91,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,95,183,169,232,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,166,77,229,128,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,187,57,249,97,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,162,58,194,83,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,179,5,223,29,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,23,105,40,119,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,170,189,189,209,drop
/pasteur/u/egoodma/projects/data/rain_image_2380.jpg,1,170,50,207,drop
/pasteur/u/egoodma/projects/data/rain_image_1940.jpg,202,152,250,195,drop
/pasteur/u/egoodma/projects/data/rain_image_1940.jpg,206,78,226,89,drop
/pasteur/u/egoodma/projects/data/rain_image_1940.jpg,62,228,122,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2090.jpg,85,180,130,215,drop
/pasteur/u/egoodma/projects/data/rain_image_2090.jpg,116,169,154,199,drop
/pasteur/u/egoodma/projects/data/rain_image_2090.jpg,124,109,191,146,drop
/pasteur/u/egoodma/projects/data/rain_image_2090.jpg,127,34,153,47,drop
/pasteur/u/egoodma/projects/data/rain_image_2420.jpg,165,45,250,107,drop
/pasteur/u/egoodma/projects/data/rain_image_2420.jpg,140,39,185,70,drop
/pasteur/u/egoodma/projects/data/rain_image_1500.jpg,138,109,187,139,drop
/pasteur/u/egoodma/projects/data/rain_image_1500.jpg,166,19,210,45,drop
/pasteur/u/egoodma/projects/data/rain_image_1500.jpg,188,2,219,21,drop
/pasteur/u/egoodma/projects/data/rain_image_1500.jpg,72,106,100,127,drop
/pasteur/u/egoodma/projects/data/rain_image_1500.jpg,98,171,170,231,drop
/pasteur/u/egoodma/projects/data/rain_image_1500.jpg,127,229,168,250,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,49,144,104,187,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,97,158,158,210,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,145,157,229,215,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,201,83,250,131,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,213,45,250,83,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,133,33,182,62,drop
/pasteur/u/egoodma/projects/data/rain_image_2150.jpg,90,123,156,158,drop
/pasteur/u/egoodma/projects/data/rain_image_1880.jpg,175,13,219,33,drop
/pasteur/u/egoodma/projects/data/rain_image_1880.jpg,164,1,216,12,drop
/pasteur/u/egoodma/projects/data/rain_image_1880.jpg,91,115,122,136,drop
